order_id,customer_id,order_date,status
151,264,2024-07-31,PAID
152,283,2023-04-25,PAID
153,27,2023-03-05,PAID
154,226,2024-07-14,PAID
155,277,2024-06-01,PAID
156,286,2023-07-27,PAID
157,97,2024-08-09,PAID
158,284,2024-07-03,PAID
159,367,2023-06-03,CANCELLED
160,448,2023-06-18,CANCELLED
161,481,2023-12-02,PAID
162,453,2024-06-16,PAID
163,317,2024-03-28,PAID
164,304,2023-04-30,PAID
165,147,2024-11-27,PAID
166,4,2023-07-30,PAID
167,35,2024-08-20,PAID
168,192,2024-05-15,CANCELLED
169,49,2023-04-04,PAID
170,17,2024-06-06,PAID
171,172,2024-04-01,PAID
172,220,2023-02-26,PAID
173,158,2024-04-09,PAID
174,477,2023-05-16,CANCELLED
175,46,2024-06-09,PAID
176,373,2024-03-01,CANCELLED
177,6,2024-04-12,PAID
178,99,2024-07-31,PAID
179,380,2023-03-01,PAID
180,233,2024-07-26,PAID
181,37,2024-04-18,CANCELLED
182,280,2024-11-19,CANCELLED
183,349,2023-11-12,PAID
184,497,2023-01-23,PAID
185,302,2024-02-10,PAID
186,181,2023-09-18,CANCELLED
187,95,2023-01-04,PAID
188,99,2023-08-12,PAID
189,188,2024-08-15,PAID
190,481,2023-03-16,PAID
191,116,2023-02-16,PAID
192,191,2024-03-09,PAID
193,253,2023-12-19,CANCELLED
194,469,2024-12-18,PAID
195,416,2023-03-07,PAID
196,471,2024-07-08,CANCELLED
197,161,2023-03-03,PAID
198,256,2023-03-12,CANCELLED
199,323,2024-04-28,PAID
200,128,2023-02-02,PAID
201,18,2023-10-21,CANCELLED
202,281,2024-02-23,PAID
203,490,2023-07-04,PAID
204,223,2023-05-19,PAID
205,54,2024-10-18,PAID
206,58,2024-10-23,PAID
207,323,2024-03-06,PAID
208,360,2024-01-19,CANCELLED
209,174,2024-01-27,PAID
210,280,2024-04-04,PAID
211,114,2024-01-22,PAID
212,288,2024-01-20,PAID
213,431,2023-03-24,PAID
214,342,2024-11-30,CANCELLED
215,151,2024-11-08,PAID
216,450,2024-07-06,PAID
217,127,2023-05-17,PAID
218,155,2024-10-31,PAID
219,490,2023-12-23,PAID
220,386,2023-05-02,PAID
221,474,2023-07-02,PAID
222,273,2024-07-04,PAID
223,104,2024-02-07,PAID
224,417,2024-06-25,PAID
225,393,2023-05-11,PAID
226,299,2023-08-17,PAID
227,246,2023-01-04,PAID
228,176,2023-01-24,PAID
229,39,2023-11-02,PAID
230,477,2024-04-19,PAID
231,170,2024-11-20,PAID
232,247,2024-07-11,PAID
233,26,2024-03-10,PAID
234,355,2024-06-28,PAID
235,306,2024-01-24,CANCELLED
236,409,2023-08-24,PAID
237,408,2023-09-11,PAID
238,13,2024-04-16,PAID
239,316,2023-12-21,PAID
240,391,2023-06-08,PAID
241,313,2023-10-10,CANCELLED
242,36,2023-07-13,PAID
243,173,2023-04-26,PAID
244,20,2023-02-02,PAID
245,321,2024-11-07,CANCELLED
246,264,2024-03-05,PAID
247,494,2024-09-21,PAID
248,400,2023-01-17,PAID
249,142,2023-09-04,PAID
250,460,2023-07-31,CANCELLED
251,371,2023-03-10,CANCELLED
252,471,2023-04-14,PAID
253,143,2024-08-31,CANCELLED
254,92,2023-02-04,PAID
255,354,2024-04-02,CANCELLED
256,322,2024-09-04,PAID
257,288,2024-11-19,PAID
258,215,2024-12-21,PAID
259,447,2023-02-19,PAID
260,342,2023-09-08,PAID
261,51,2023-02-15,PAID
262,153,2024-02-16,PAID
263,186,2024-03-25,PAID
264,63,2023-08-28,PAID
265,190,2024-07-06,PAID
266,125,2023-08-11,CANCELLED
267,150,2023-02-27,PAID
268,314,2023-05-24,PAID
269,58,2024-05-30,PAID
270,342,2023-10-24,CANCELLED
271,305,2023-08-28,PAID
272,180,2024-08-12,PAID
273,170,2023-11-23,PAID
274,326,2024-08-14,CANCELLED
275,271,2024-09-04,PAID
276,54,2024-11-19,PAID
277,491,2023-11-25,PAID
278,444,2023-08-31,CANCELLED
279,101,2023-11-06,PAID
280,481,2023-05-27,PAID
281,264,2024-11-07,CANCELLED
282,53,2024-06-17,PAID
283,60,2023-08-15,PAID
284,492,2024-02-28,PAID
285,108,2023-11-04,PAID
286,5,2023-10-09,PAID
287,103,2023-03-04,PAID
288,196,2024-07-24,PAID
289,262,2024-08-28,PAID
290,365,2023-06-29,CANCELLED
291,480,2024-10-03,PAID
292,372,2024-11-26,CANCELLED
293,350,2024-03-13,PAID
294,47,2024-07-23,CANCELLED
295,355,2024-05-22,PAID
296,311,2023-02-18,PAID
297,424,2023-12-19,PAID
298,308,2024-10-20,CANCELLED
299,144,2024-11-18,PAID
300,269,2024-01-26,PAID
301,370,2024-06-21,PAID
302,124,2023-11-23,PAID
303,106,2024-12-14,PAID
304,158,2024-03-02,PAID
305,147,2024-02-23,PAID
306,145,2023-06-02,PAID
307,120,2023-11-04,PAID
308,319,2024-01-21,PAID
309,275,2023-07-08,PAID
310,92,2024-07-04,PAID
311,58,2024-04-29,PAID
312,439,2023-09-04,PAID
313,346,2023-08-19,PAID
314,229,2023-11-04,PAID
315,474,2024-12-25,PAID
316,117,2023-05-28,PAID
317,318,2024-04-19,PAID
318,279,2023-03-01,PAID
319,127,2024-07-29,PAID
320,393,2024-02-27,PAID
321,396,2024-03-02,PAID
322,129,2024-07-24,PAID
323,58,2024-06-26,PAID
324,122,2023-05-18,PAID
325,1,2024-02-02,CANCELLED
326,239,2023-09-06,PAID
327,290,2023-09-19,PAID
328,96,2023-07-28,PAID
329,126,2023-12-05,PAID
330,118,2024-10-24,PAID
331,48,2023-03-22,PAID
332,89,2024-04-05,PAID
333,488,2024-01-15,PAID
334,237,2023-04-05,PAID
335,373,2024-07-02,PAID
336,385,2023-07-15,PAID
337,272,2023-02-22,PAID
338,189,2023-10-02,CANCELLED
339,487,2024-01-22,PAID
340,192,2024-11-20,PAID
341,447,2024-09-11,PAID
342,69,2024-09-09,PAID
343,278,2023-02-10,CANCELLED
344,349,2023-03-16,PAID
345,247,2023-07-12,CANCELLED
346,451,2024-08-24,PAID
347,76,2024-11-18,CANCELLED
348,154,2024-07-26,PAID
349,144,2023-08-11,PAID
350,435,2024-05-05,PAID
351,485,2023-08-02,PAID
352,86,2023-12-07,PAID
353,185,2023-11-07,PAID
354,285,2023-01-16,PAID
355,462,2023-08-05,PAID
356,220,2023-07-14,PAID
357,69,2023-05-01,PAID
358,47,2024-05-05,PAID
359,497,2023-09-06,PAID
360,94,2024-12-13,PAID
361,238,2024-09-10,PAID
362,446,2024-12-21,PAID
363,500,2023-07-29,PAID
364,453,2024-02-11,PAID
365,204,2023-09-03,PAID
366,400,2024-07-19,PAID
367,218,2023-11-26,PAID
368,474,2023-10-17,PAID
369,432,2024-01-25,PAID
370,341,2024-04-22,CANCELLED
371,39,2024-06-30,PAID
372,100,2024-10-26,PAID
373,289,2024-01-03,PAID
374,254,2023-11-12,PAID
375,222,2023-09-25,PAID
376,357,2024-01-04,CANCELLED
377,23,2024-06-09,PAID
378,250,2024-05-24,PAID
379,10,2024-04-22,CANCELLED
380,246,2023-04-11,PAID
381,325,2024-04-25,PAID
382,100,2023-11-24,PAID
383,290,2023-07-28,PAID
384,180,2024-01-15,PAID
385,223,2023-11-17,CANCELLED
386,394,2024-02-28,PAID
387,250,2023-02-16,PAID
388,147,2024-07-30,PAID
389,442,2023-08-15,PAID
390,96,2023-05-30,PAID
391,257,2023-01-17,PAID
392,325,2023-09-25,PAID
393,493,2024-07-20,PAID
394,4,2024-08-21,PAID
395,16,2024-08-16,PAID
396,280,2024-03-03,PAID
397,336,2023-10-30,PAID
398,247,2023-06-06,PAID
399,258,2023-07-20,CANCELLED
400,497,2023-12-04,PAID
401,476,2023-08-24,PAID
402,384,2024-01-24,PAID
403,160,2024-08-06,PAID
404,475,2023-09-09,PAID
405,340,2024-05-26,PAID
406,152,2024-07-17,PAID
407,396,2024-11-01,PAID
408,178,2024-12-02,PAID
409,163,2023-12-12,PAID
410,380,2023-09-21,CANCELLED
411,33,2024-05-15,PAID
412,417,2024-10-19,PAID
413,445,2024-05-17,PAID
414,179,2024-04-16,PAID
415,427,2023-06-22,PAID
416,101,2023-12-27,PAID
417,268,2023-06-23,CANCELLED
418,323,2023-05-24,PAID
419,65,2024-07-13,PAID
420,417,2024-05-15,PAID
421,168,2023-07-08,PAID
422,330,2024-07-09,PAID
423,43,2024-10-19,PAID
424,44,2023-03-02,PAID
425,285,2024-06-20,CANCELLED
426,397,2023-02-04,PAID
427,12,2023-03-18,PAID
428,95,2024-11-15,PAID
429,302,2023-02-19,PAID
430,386,2023-01-07,PAID
431,253,2024-02-27,PAID
432,499,2023-05-21,PAID
433,242,2024-10-07,PAID
434,35,2023-08-25,PAID
435,215,2023-03-11,PAID
436,337,2024-12-25,CANCELLED
437,90,2023-06-04,PAID
438,264,2023-01-10,PAID
439,93,2023-08-12,PAID
440,410,2024-06-01,PAID
441,458,2024-04-11,PAID
442,90,2024-01-18,CANCELLED
443,418,2023-03-03,PAID
444,115,2024-09-24,PAID
445,105,2024-10-15,PAID
446,391,2024-11-13,PAID
447,196,2024-09-23,PAID
448,314,2024-05-09,PAID
449,114,2024-11-06,CANCELLED
450,493,2024-05-14,PAID
451,75,2023-01-17,PAID
452,413,2023-01-07,PAID
453,376,2024-06-28,PAID
454,420,2024-07-18,PAID
455,217,2024-02-26,PAID
456,277,2023-01-13,PAID
457,249,2023-01-18,PAID
458,164,2024-06-26,PAID
459,394,2023-10-09,PAID
460,357,2024-07-02,CANCELLED
461,457,2023-10-21,PAID
462,408,2023-01-18,PAID
463,192,2024-05-29,PAID
464,227,2024-12-15,CANCELLED
465,177,2024-11-21,CANCELLED
466,99,2024-03-16,PAID
467,496,2023-07-03,PAID
468,36,2023-04-20,PAID
469,466,2023-04-09,PAID
470,497,2024-06-20,PAID
471,487,2023-06-02,PAID
472,96,2023-09-04,PAID
473,152,2023-07-16,PAID
474,151,2024-09-26,PAID
475,190,2024-06-23,PAID
476,224,2023-09-16,PAID
477,37,2023-12-29,PAID
478,268,2023-10-01,PAID
479,369,2024-02-11,PAID
480,183,2023-03-22,PAID
481,13,2024-01-18,CANCELLED
482,279,2024-02-20,PAID
483,217,2024-04-15,PAID
484,355,2024-08-01,PAID
485,361,2023-09-07,PAID
486,286,2024-12-14,PAID
487,273,2023-08-20,PAID
488,369,2023-11-04,CANCELLED
489,62,2024-12-01,PAID
490,84,2023-03-24,CANCELLED
491,368,2024-10-31,CANCELLED
492,217,2024-10-27,PAID
493,342,2023-02-02,CANCELLED
494,397,2023-04-06,PAID
495,187,2024-02-20,PAID
496,19,2024-01-24,PAID
497,177,2024-01-22,CANCELLED
498,100,2024-07-19,CANCELLED
499,396,2024-05-02,PAID
500,445,2023-02-27,PAID
501,233,2024-10-14,PAID
502,403,2023-01-10,PAID
503,76,2024-12-20,PAID
504,265,2023-06-25,PAID
505,455,2023-03-26,PAID
506,284,2024-05-26,PAID
507,206,2024-03-20,CANCELLED
508,223,2024-10-22,PAID
509,384,2023-12-06,PAID
510,52,2024-08-02,PAID
511,339,2023-04-08,CANCELLED
512,367,2024-06-24,CANCELLED
513,144,2023-02-13,PAID
514,373,2023-08-24,PAID
515,69,2023-08-05,PAID
516,99,2024-12-09,PAID
517,396,2024-08-03,PAID
518,25,2024-05-01,PAID
519,436,2023-10-05,PAID
520,379,2023-02-17,PAID
521,469,2023-03-18,PAID
522,484,2024-12-01,PAID
523,53,2023-10-15,PAID
524,151,2024-07-10,CANCELLED
525,144,2024-07-31,PAID
526,57,2024-11-04,CANCELLED
527,39,2023-02-03,PAID
528,109,2023-07-03,PAID
529,181,2023-11-19,PAID
530,42,2023-01-17,PAID
531,186,2023-08-01,PAID
532,423,2024-08-24,PAID
533,398,2023-05-28,PAID
534,223,2024-12-30,PAID
535,122,2024-02-12,PAID
536,133,2023-03-20,PAID
537,163,2023-11-03,PAID
538,215,2023-06-16,PAID
539,221,2024-07-31,PAID
540,235,2023-09-04,PAID
541,331,2024-08-03,CANCELLED
542,146,2024-02-03,PAID
543,239,2024-11-24,PAID
544,76,2024-07-07,CANCELLED
545,9,2023-12-06,PAID
546,74,2024-01-29,PAID
547,442,2023-05-24,PAID
548,492,2024-12-06,PAID
549,401,2023-03-22,PAID
550,253,2024-05-27,PAID
551,230,2023-12-21,PAID
552,7,2023-02-24,PAID
553,174,2023-04-11,CANCELLED
554,141,2024-03-23,PAID
555,168,2023-08-26,PAID
556,170,2023-03-19,PAID
557,393,2023-12-15,PAID
558,434,2024-09-11,PAID
559,283,2024-09-20,PAID
560,122,2024-09-01,PAID
561,194,2024-02-11,CANCELLED
562,5,2023-12-01,PAID
563,29,2023-01-31,PAID
564,165,2024-10-11,PAID
565,422,2023-10-07,PAID
566,339,2024-04-06,PAID
567,136,2024-05-17,PAID
568,496,2023-08-22,PAID
569,365,2023-12-31,PAID
570,321,2024-07-20,PAID
571,342,2024-01-20,PAID
572,500,2024-03-18,PAID
573,145,2023-07-10,PAID
574,327,2024-11-27,PAID
575,217,2024-08-22,PAID
576,301,2024-11-07,PAID
577,132,2024-01-25,PAID
578,292,2023-03-29,PAID
579,70,2024-09-25,PAID
580,252,2023-10-30,CANCELLED
581,415,2023-09-10,PAID
582,275,2024-12-31,CANCELLED
583,445,2023-03-17,PAID
584,364,2023-03-26,PAID
585,182,2023-10-02,PAID
586,167,2023-06-07,PAID
587,91,2024-01-25,PAID
588,202,2024-12-29,PAID
589,346,2024-10-11,PAID
590,19,2023-06-07,PAID
591,39,2024-02-03,PAID
592,126,2023-11-21,PAID
593,451,2024-01-05,PAID
594,173,2023-04-20,PAID
595,141,2023-04-04,PAID
596,242,2023-01-06,PAID
597,220,2023-11-12,PAID
598,126,2024-03-31,CANCELLED
599,58,2024-01-04,CANCELLED
600,148,2023-10-04,PAID
601,476,2023-04-15,PAID
602,456,2023-05-16,PAID
603,317,2023-03-31,PAID
604,383,2023-07-11,PAID
605,361,2024-03-17,PAID
606,423,2024-04-04,PAID
607,1,2024-07-24,CANCELLED
608,387,2024-07-22,PAID
609,461,2024-06-08,PAID
610,348,2024-02-22,PAID
611,190,2023-04-16,CANCELLED
612,191,2023-01-27,PAID
613,369,2023-04-02,PAID
614,409,2023-12-29,PAID
615,312,2024-07-21,PAID
616,417,2023-04-06,PAID
617,422,2024-09-03,PAID
618,117,2024-09-04,PAID
619,134,2023-11-29,PAID
620,58,2024-01-30,PAID
621,44,2023-01-13,PAID
622,173,2023-10-26,PAID
623,160,2024-02-28,PAID
624,173,2024-02-02,PAID
625,317,2023-03-28,PAID
626,303,2024-07-26,CANCELLED
627,149,2023-09-06,PAID
628,80,2024-08-08,PAID
629,374,2024-06-17,PAID
630,213,2023-06-23,PAID
631,203,2024-12-02,PAID
632,252,2024-01-25,PAID
633,229,2023-06-23,PAID
634,164,2023-05-23,PAID
635,227,2023-10-03,PAID
636,147,2023-11-05,PAID
637,20,2023-10-02,PAID
638,441,2024-05-19,PAID
639,402,2023-05-30,PAID
640,47,2023-03-06,PAID
641,233,2023-06-21,CANCELLED
642,305,2024-03-21,PAID
643,14,2023-10-10,PAID
644,143,2024-03-07,PAID
645,415,2023-11-03,PAID
646,1,2024-05-10,PAID
647,373,2023-03-20,PAID
648,54,2024-01-05,PAID
649,374,2023-09-15,PAID
650,259,2023-09-10,PAID
651,144,2024-10-02,PAID
652,471,2024-05-22,PAID
653,441,2024-08-31,CANCELLED
654,459,2024-09-23,PAID
655,12,2023-07-20,PAID
656,330,2024-04-13,CANCELLED
657,224,2023-04-20,PAID
658,272,2023-05-19,PAID
659,456,2023-11-08,PAID
660,358,2023-01-07,PAID
661,460,2024-02-10,PAID
662,408,2023-12-07,PAID
663,156,2024-09-27,PAID
664,373,2024-01-25,CANCELLED
665,8,2023-12-04,PAID
666,122,2024-03-26,PAID
667,348,2023-12-09,PAID
668,164,2024-03-16,PAID
669,90,2024-10-28,PAID
670,136,2024-08-31,CANCELLED
671,186,2023-05-20,PAID
672,316,2023-11-04,PAID
673,178,2023-11-25,PAID
674,28,2024-09-09,CANCELLED
675,220,2024-12-12,PAID
676,357,2023-07-25,PAID
677,41,2024-05-05,PAID
678,228,2023-11-18,CANCELLED
679,192,2023-07-01,PAID
680,411,2024-02-12,CANCELLED
681,447,2023-11-23,PAID
682,145,2023-10-26,PAID
683,201,2024-12-12,PAID
684,417,2024-10-10,PAID
685,212,2024-05-17,PAID
686,461,2024-08-12,PAID
687,220,2023-09-06,PAID
688,240,2023-11-30,PAID
689,413,2024-01-21,PAID
690,397,2023-10-15,CANCELLED
691,46,2024-02-07,CANCELLED
692,35,2024-01-09,PAID
693,253,2023-04-27,PAID
694,390,2024-07-31,PAID
695,82,2023-07-24,PAID
696,371,2024-08-29,PAID
697,256,2024-07-12,PAID
698,197,2023-07-04,PAID
699,303,2024-11-29,PAID
700,409,2024-07-17,PAID
701,450,2023-01-28,PAID
702,10,2024-04-17,PAID
703,312,2024-12-26,PAID
704,286,2023-08-03,PAID
705,242,2024-03-24,PAID
706,251,2023-10-26,PAID
707,365,2024-12-10,CANCELLED
708,5,2023-03-12,PAID
709,119,2024-02-23,PAID
710,289,2024-11-20,PAID
711,374,2024-05-26,PAID
712,65,2023-05-23,PAID
713,146,2024-10-10,PAID
714,224,2023-11-07,PAID
715,239,2023-09-05,CANCELLED
716,177,2023-09-16,PAID
717,267,2024-11-05,PAID
718,341,2023-06-07,PAID
719,282,2024-03-09,PAID
720,63,2024-01-22,PAID
721,217,2023-03-17,PAID
722,342,2024-04-04,PAID
723,315,2024-09-04,PAID
724,283,2024-05-05,PAID
725,177,2024-08-19,PAID
726,461,2024-02-15,PAID
727,417,2024-07-01,PAID
728,98,2024-06-02,PAID
729,105,2024-12-09,PAID
730,99,2024-03-04,PAID
731,385,2024-07-10,PAID
732,405,2023-02-07,CANCELLED
733,496,2024-01-04,PAID
734,311,2024-12-19,PAID
735,6,2024-07-03,PAID
736,476,2024-08-31,PAID
737,465,2024-10-15,CANCELLED
738,197,2023-03-29,CANCELLED
739,351,2023-04-22,PAID
740,133,2023-09-12,PAID
741,358,2024-11-04,PAID
742,259,2024-11-11,CANCELLED
743,437,2023-12-30,PAID
744,23,2023-06-20,PAID
745,485,2024-10-24,PAID
746,53,2024-09-19,PAID
747,165,2023-02-15,PAID
748,202,2024-07-30,PAID
749,458,2024-10-22,PAID
750,83,2024-11-24,PAID
751,145,2024-10-24,PAID
752,85,2024-02-14,PAID
753,78,2023-12-06,PAID
754,457,2024-03-16,PAID
755,366,2023-04-19,PAID
756,1,2023-01-11,PAID
757,51,2023-04-11,PAID
758,173,2023-09-22,PAID
759,205,2023-08-16,PAID
760,260,2024-06-06,PAID
761,446,2024-06-15,PAID
762,449,2024-07-25,PAID
763,369,2024-08-17,PAID
764,488,2024-12-05,PAID
765,288,2024-08-12,PAID
766,34,2023-08-15,PAID
767,348,2024-04-01,PAID
768,95,2024-01-19,PAID
769,72,2024-02-05,PAID
770,39,2024-04-19,PAID
771,154,2024-11-26,PAID
772,250,2024-08-25,PAID
773,162,2024-12-08,PAID
774,438,2024-05-27,PAID
775,118,2023-06-04,PAID
776,259,2023-12-20,PAID
777,379,2023-01-26,PAID
778,306,2024-05-09,PAID
779,268,2023-04-18,PAID
780,449,2023-10-30,CANCELLED
781,54,2024-03-01,CANCELLED
782,236,2023-03-29,PAID
783,389,2023-04-29,PAID
784,478,2023-05-26,PAID
785,222,2023-12-23,PAID
786,251,2023-11-16,PAID
787,313,2023-12-18,PAID
788,401,2024-04-11,PAID
789,112,2023-07-31,PAID
790,255,2024-06-17,PAID
791,303,2024-05-09,PAID
792,407,2023-12-23,PAID
793,207,2024-05-02,PAID
794,229,2023-04-10,PAID
795,341,2024-03-24,PAID
796,398,2024-12-14,PAID
797,66,2024-04-08,PAID
798,75,2023-11-23,PAID
799,435,2023-03-10,PAID
800,103,2023-11-04,PAID
801,422,2023-02-15,CANCELLED
802,192,2024-12-28,PAID
803,252,2023-04-28,PAID
804,226,2023-01-24,CANCELLED
805,294,2023-12-18,PAID
806,306,2024-10-25,PAID
807,98,2023-04-22,PAID
808,338,2024-11-24,PAID
809,286,2023-06-18,PAID
810,335,2023-09-07,PAID
811,347,2024-06-12,PAID
812,435,2023-06-28,PAID
813,447,2024-07-19,PAID
814,482,2023-06-13,PAID
815,308,2023-12-05,PAID
816,249,2024-07-27,PAID
817,166,2024-03-12,PAID
818,481,2024-04-18,PAID
819,472,2023-08-26,PAID
820,335,2024-02-19,PAID
821,30,2024-10-06,PAID
822,247,2023-07-08,CANCELLED
823,106,2023-07-10,PAID
824,51,2024-10-17,PAID
825,81,2024-11-04,PAID
826,133,2024-03-18,PAID
827,285,2024-02-10,PAID
828,388,2023-01-30,CANCELLED
829,138,2024-09-20,PAID
830,184,2023-07-22,PAID
831,401,2024-04-05,PAID
832,330,2024-08-29,PAID
833,273,2024-03-15,PAID
834,340,2024-02-03,PAID
835,472,2023-01-05,PAID
836,69,2024-12-22,PAID
837,34,2023-08-08,PAID
838,262,2023-07-30,CANCELLED
839,53,2023-10-13,PAID
840,450,2024-12-21,PAID
841,205,2023-03-06,PAID
842,126,2024-08-14,PAID
843,235,2023-04-15,CANCELLED
844,43,2024-07-03,PAID
845,240,2023-07-11,PAID
846,459,2024-01-10,CANCELLED
847,371,2023-11-30,PAID
848,111,2023-07-21,CANCELLED
849,249,2024-04-13,PAID
850,151,2023-04-27,PAID
851,183,2023-09-26,PAID
852,336,2024-11-17,PAID
853,95,2024-05-16,CANCELLED
854,459,2024-06-24,PAID
855,374,2024-10-16,PAID
856,400,2023-11-17,PAID
857,8,2024-09-03,PAID
858,388,2024-02-02,PAID
859,360,2024-09-17,CANCELLED
860,388,2024-02-06,PAID
861,184,2024-08-24,PAID
862,281,2023-04-27,PAID
863,195,2023-12-23,PAID
864,352,2023-12-27,PAID
865,195,2024-04-13,PAID
866,155,2024-09-24,CANCELLED
867,93,2023-06-26,PAID
868,160,2024-11-20,PAID
869,434,2024-12-23,PAID
870,61,2023-11-01,CANCELLED
871,122,2024-09-21,PAID
872,51,2024-08-27,PAID
873,403,2023-03-28,PAID
874,277,2024-11-19,PAID
875,5,2023-05-18,PAID
876,466,2023-11-17,PAID
877,92,2023-05-01,PAID
878,170,2023-09-02,PAID
879,317,2023-11-09,CANCELLED
880,22,2023-04-30,PAID
881,405,2023-07-07,PAID
882,326,2024-01-18,PAID
883,1,2024-12-11,PAID
884,133,2023-05-25,PAID
885,233,2024-06-07,PAID
886,12,2024-02-02,PAID
887,346,2024-03-04,PAID
888,46,2024-09-02,PAID
889,34,2023-05-22,PAID
890,433,2024-08-11,PAID
891,78,2024-01-28,PAID
892,218,2024-03-09,PAID
893,301,2023-07-10,PAID
894,411,2024-05-13,PAID
895,73,2024-10-12,PAID
896,282,2024-07-04,PAID
897,249,2024-12-11,PAID
898,47,2024-10-22,PAID
899,121,2023-06-27,CANCELLED
900,214,2024-07-22,CANCELLED
901,239,2023-06-20,CANCELLED
902,56,2024-05-16,PAID
903,350,2023-10-23,PAID
904,107,2023-05-24,CANCELLED
905,319,2023-07-11,PAID
